Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
Initializing adjacency structure structure ...
Loading nodes to edge: 0.00%
Loading nodes to edge: 0.05%
Loading nodes to edge: 0.10%
Loading nodes to edge: 14.20%
Loading nodes to edge: 14.25%
Loading nodes to edge: 14.30%
Loading nodes to edge: 14.35%
Loading nodes to edge: 14.40%
Loading nodes to edge: 14.45%
Loading nodes to edge: 14.50%
Loading nodes to edge: 14.55%
Loading nodes to edge: 14.60%
Loading nodes to edge: 14.65%
Loading nodes to edge: 14.70%
Loading nodes to edge: 14.75%
Loading nodes to edge: 14.80%
Loading nodes to edge: 14.85%
Loading nodes to edge: 14.90%
Loading nodes to edge: 14.95%
Loading nodes to edge: 15.00%
Loading nodes to edge: 15.05%
Loading nodes to edge: 15.10%
Loading nodes to edge: 15.15%
Loading nodes to edge: 15.20%
Loading nodes to edge: 15.25%
Loading nodes to edge: 15.30%
Loading nodes to edge: 15.35%
Loading nodes to edge: 15.40%
Loading nodes to edge: 15.45%
Loading nodes to edge: 15.50%
Loading nodes to edge: 15.55%
Loading nodes to edge: 15.60%
Loading nodes to edge: 15.65%
Loading nodes to edge: 15.70%
Loading nodes to edge: 15.75%
Loading nodes to edge: 15.80%
Loading nodes to edge: 15.85%
Loading nodes to edge: 15.90%
Loading nodes to edge: 15.95%
Loading nodes to edge: 16.00%
Loading nodes to edge: 16.05%
Loading nodes to edge: 16.10%
Loading nodes to edge: 16.15%
Loading nodes to edge: 16.20%
Loading nodes to edge: 16.25%
Loading nodes to edge: 16.30%
Loading nodes to edge: 16.35%
Loading nodes to edge: 16.40%
Loading nodes to edge: 16.45%
Loading nodes to edge: 16.50%
Loading nodes to edge: 16.55%
Loading nodes to edge: 16.60%
Loading nodes to edge: 16.65%
Loading nodes to edge: 16.70%
Loading nodes to edge: 16.75%
Loading nodes to edge: 16.80%
Loading nodes to edge: 16.85%
Loading nodes to edge: 16.90%
Loading nodes to edge: 16.95%
Loading nodes to edge: 17.00%
Loading nodes to edge: 17.05%
Loading nodes to edge: 17.10%
Loading nodes to edge: 17.15%
Loading nodes to edge: 17.20%
Loading nodes to edge: 17.25%
Loading nodes to edge: 17.30%
Loading nodes to edge: 17.35%
Loading nodes to edge: 17.40%
Loading nodes to edge: 17.45%
Loading nodes to edge: 17.50%
Loading nodes to edge: 17.55%
Loading nodes to edge: 17.60%
Loading nodes to edge: 17.65%
Loading nodes to edge: 17.70%
Loading nodes to edge: 17.75%
Loading nodes to edge: 17.80%
Loading nodes to edge: 17.85%
Loading nodes to edge: 17.90%
Loading nodes to edge: 17.95%
Loading nodes to edge: 18.00%
Loading nodes to edge: 18.05%
Loading nodes to edge: 18.10%
Loading nodes to edge: 18.15%
Loading nodes to edge: 18.20%
Loading nodes to edge: 18.25%
Loading nodes to edge: 18.30%
Loading nodes to edge: 18.35%
Loading nodes to edge: 18.40%
Loading nodes to edge: 18.45%
Loading nodes to edge: 18.50%
Loading nodes to edge: 18.55%
Loading nodes to edge: 18.60%
Loading nodes to edge: 18.65%
Loading nodes to edge: 18.70%
Loading nodes to edge: 18.75%
Loading nodes to edge: 18.80%
Loading nodes to edge: 18.85%
Loading nodes to edge: 18.90%
Loading nodes to edge: 18.95%
Loading nodes to edge: 19.00%
Loading nodes to edge: 19.05%
Loading nodes to edge: 19.10%
Loading nodes to edge: 19.15%
Loading nodes to edge: 19.20%
Loading nodes to edge: 19.25%
Loading nodes to edge: 19.30%
Loading nodes to edge: 19.35%
Loading nodes to edge: 19.40%
Loading nodes to edge: 19.45%
Loading nodes to edge: 19.50%
Loading nodes to edge: 19.55%
Loading nodes to edge: 19.60%
Loading nodes to edge: 19.65%
Loading nodes to edge: 19.70%
Loading nodes to edge: 19.75%
Loading nodes to edge: 19.80%
Loading nodes to edge: 19.85%
Loading nodes to edge: 19.90%
Loading nodes to edge: 19.95%
Loading nodes to edge: 20.00%
Loading nodes to edge: 20.05%
Loading nodes to edge: 20.10%
Loading nodes to edge: 20.15%
Loading nodes to edge: 20.20%
Loading nodes to edge: 20.25%
Loading nodes to edge: 20.30%
Loading nodes to edge: 20.35%
Loading nodes to edge: 20.40%
Loading nodes to edge: 20.45%
Loading nodes to edge: 20.50%
Loading nodes to edge: 20.55%
Loading nodes to edge: 20.60%
Loading nodes to edge: 20.65%
Loading nodes to edge: 20.70%
Loading nodes to edge: 20.75%
Loading nodes to edge: 20.80%
Loading nodes to edge: 20.85%
Loading nodes to edge: 20.90%
Loading nodes to edge: 20.95%
Loading nodes to edge: 21.00%
Loading nodes to edge: 21.05%
Loading nodes to edge: 21.10%
Loading nodes to edge: 21.15%
Loading nodes to edge: 21.20%
Loading nodes to edge: 21.25%
Loading nodes to edge: 21.30%
Loading nodes to edge: 21.35%
Loading nodes to edge: 21.40%
Loading nodes to edge: 21.45%
Loading nodes to edge: 21.50%
Loading nodes to edge: 21.55%
Loading nodes to edge: 21.60%
Loading nodes to edge: 21.65%
Loading nodes to edge: 21.70%
Loading nodes to edge: 21.75%
Loading nodes to edge: 21.80%
Loading nodes to edge: 21.85%
Loading nodes to edge: 21.90%
Loading nodes to edge: 21.95%
Loading nodes to edge: 22.00%
Loading nodes to edge: 22.05%
Loading nodes to edge: 22.10%
Loading nodes to edge: 22.15%
Loading nodes to edge: 22.20%
Loading nodes to edge: 22.25%
Loading nodes to edge: 22.30%
Loading nodes to edge: 22.35%
Loading nodes to edge: 22.40%
Loading nodes to edge: 22.45%
Loading nodes to edge: 22.50%
Loading nodes to edge: 22.55%
Loading nodes to edge: 22.60%
Loading nodes to edge: 22.65%
Loading nodes to edge: 22.70%
Loading nodes to edge: 22.75%
Loading nodes to edge: 22.80%
Loading nodes to edge: 22.85%
Loading nodes to edge: 22.90%
Loading nodes to edge: 22.95%
Loading nodes to edge: 23.00%
Loading nodes to edge: 23.05%
Loading nodes to edge: 23.10%
Loading nodes to edge: 23.15%
Loading nodes to edge: 23.20%
Loading nodes to edge: 23.25%
Loading nodes to edge: 23.30%
Loading nodes to edge: 23.35%
Loading nodes to edge: 23.40%
Loading nodes to edge: 23.45%
Loading nodes to edge: 23.50%
Loading nodes to edge: 23.55%
Loading nodes to edge: 23.60%
Loading nodes to edge: 23.65%
Loading nodes to edge: 23.70%
Loading nodes to edge: 23.75%
Loading nodes to edge: 23.80%
Loading nodes to edge: 23.85%
Loading nodes to edge: 23.90%
Loading nodes to edge: 23.95%
Loading nodes to edge: 24.00%
Loading nodes to edge: 24.05%
Loading nodes to edge: 24.10%
Loading nodes to edge: 24.15%
Loading nodes to edge: 24.20%
Loading nodes to edge: 24.25%
Loading nodes to edge: 24.30%
Loading nodes to edge: 24.35%
Loading nodes to edge: 24.40%
Loading nodes to edge: 24.45%
Loading nodes to edge: 24.50%
Loading nodes to edge: 24.55%
Loading nodes to edge: 24.60%
Loading nodes to edge: 24.65%
Loading nodes to edge: 24.70%
Loading nodes to edge: 24.75%
Loading nodes to edge: 24.80%
Loading nodes to edge: 24.85%
Loading nodes to edge: 24.90%
Loading nodes to edge: 24.95%
Loading nodes to edge: 25.00%
Loading nodes to edge: 25.05%
Loading nodes to edge: 25.10%
Loading nodes to edge: 25.15%
Loading nodes to edge: 25.20%
Loading nodes to edge: 25.25%
Loading nodes to edge: 25.30%
Loading nodes to edge: 25.35%
Loading nodes to edge: 25.40%
Loading nodes to edge: 25.45%
Loading nodes to edge: 25.50%
Loading nodes to edge: 25.55%
Loading nodes to edge: 25.60%
Loading nodes to edge: 25.65%
Loading nodes to edge: 25.70%
Loading nodes to edge: 25.75%
Loading nodes to edge: 25.80%
Loading nodes to edge: 25.85%
Loading nodes to edge: 25.90%
Loading nodes to edge: 25.95%
Loading nodes to edge: 26.00%
Loading nodes to edge: 26.05%
Loading nodes to edge: 26.10%
Loading nodes to edge: 26.15%
Loading nodes to edge: 26.20%
Loading nodes to edge: 26.25%
Loading nodes to edge: 26.30%
Loading nodes to edge: 26.35%
Loading nodes to edge: 26.40%
Loading nodes to edge: 26.45%
Loading nodes to edge: 26.50%
Loading nodes to edge: 26.55%
Loading nodes to edge: 26.60%
Loading nodes to edge: 26.65%
Loading nodes to edge: 26.70%
Loading nodes to edge: 26.75%
Loading nodes to edge: 26.80%
Loading nodes to edge: 26.85%
Loading nodes to edge: 26.90%
Loading nodes to edge: 26.95%
Loading nodes to edge: 27.00%
Loading nodes to edge: 27.05%
Loading nodes to edge: 27.10%
Loading nodes to edge: 27.15%
Loading nodes to edge: 27.20%
Loading nodes to edge: 27.25%
Loading nodes to edge: 27.30%
Loading nodes to edge: 27.35%
Loading nodes to edge: 27.40%
Loading nodes to edge: 27.45%
Loading nodes to edge: 27.50%
Loading nodes to edge: 27.55%
Loading nodes to edge: 27.60%
Loading nodes to edge: 27.65%
Loading nodes to edge: 27.70%
Loading nodes to edge: 27.75%
Loading nodes to edge: 27.80%
Loading nodes to edge: 27.85%
Loading nodes to edge: 27.90%
Loading nodes to edge: 27.95%
Loading nodes to edge: 28.00%
Loading nodes to edge: 28.05%
Loading nodes to edge: 28.10%
Loading nodes to edge: 28.15%
Loading nodes to edge: 28.20%
Loading nodes to edge: 28.25%
Loading nodes to edge: 28.30%
Loading nodes to edge: 28.35%
Loading nodes to edge: 28.40%
Loading nodes to edge: 28.45%
Loading nodes to edge: 28.50%
Loading nodes to edge: 28.55%
Loading nodes to edge: 28.60%
Loading nodes to edge: 28.65%
Loading nodes to edge: 28.70%
Loading nodes to edge: 28.75%
Loading nodes to edge: 28.80%
Loading nodes to edge: 28.85%
Loading nodes to edge: 28.90%
Loading nodes to edge: 28.95%
Loading nodes to edge: 29.00%
Loading nodes to edge: 29.05%
Loading nodes to edge: 29.10%
Loading nodes to edge: 29.15%
Loading nodes to edge: 29.20%
Loading nodes to edge: 29.25%
Loading nodes to edge: 29.30%
Loading nodes to edge: 29.35%
Loading nodes to edge: 29.40%
Loading nodes to edge: 29.45%
Loading nodes to edge: 29.50%
Loading nodes to edge: 29.55%
Loading nodes to edge: 29.60%
Loading nodes to edge: 29.65%
Loading nodes to edge: 29.70%
Loading nodes to edge: 29.75%
Loading nodes to edge: 29.80%
Loading nodes to edge: 29.85%
Loading nodes to edge: 29.90%
Loading nodes to edge: 29.95%
Loading nodes to edge: 30.00%
Loading nodes to edge: 30.05%
Loading nodes to edge: 30.10%
Loading nodes to edge: 30.15%
Loading nodes to edge: 30.20%
Loading nodes to edge: 30.25%
Loading nodes to edge: 30.30%
Loading nodes to edge: 30.35%
Loading nodes to edge: 30.40%
Loading nodes to edge: 30.45%
Loading nodes to edge: 30.50%
Loading nodes to edge: 30.55%
Loading nodes to edge: 30.60%
Loading nodes to edge: 30.65%
Loading nodes to edge: 30.70%
Loading nodes to edge: 30.75%
Loading nodes to edge: 30.80%
Loading nodes to edge: 30.85%
Loading nodes to edge: 30.90%
Loading nodes to edge: 30.95%
Loading nodes to edge: 31.00%
Loading nodes to edge: 31.05%
Loading nodes to edge: 31.10%
Loading nodes to edge: 31.15%
Loading nodes to edge: 31.20%
Loading nodes to edge: 31.25%
Loading nodes to edge: 31.30%
Loading nodes to edge: 31.35%
Loading nodes to edge: 31.40%
Loading nodes to edge: 31.45%
Loading nodes to edge: 31.50%
Loading nodes to edge: 31.55%
Loading nodes to edge: 31.60%
Loading nodes to edge: 31.65%
Loading nodes to edge: 31.70%
Loading nodes to edge: 31.75%
Loading nodes to edge: 31.80%
Loading nodes to edge: 31.85%
Loading nodes to edge: 31.90%
Loading nodes to edge: 31.95%
Loading nodes to edge: 32.00%
Loading nodes to edge: 32.05%
Loading nodes to edge: 32.10%
Loading nodes to edge: 32.15%
Loading nodes to edge: 32.20%
Loading nodes to edge: 32.25%
Loading nodes to edge: 32.30%
Loading nodes to edge: 32.35%
Loading nodes to edge: 32.40%
Loading nodes to edge: 32.45%
Loading nodes to edge: 32.50%
Loading nodes to edge: 32.55%
Loading nodes to edge: 32.60%
Loading nodes to edge: 32.65%
Loading nodes to edge: 32.70%
Loading nodes to edge: 32.75%
Loading nodes to edge: 32.80%
Loading nodes to edge: 32.85%
Loading nodes to edge: 32.90%
Loading nodes to edge: 32.95%
Loading nodes to edge: 33.00%
Loading nodes to edge: 33.05%
Loading nodes to edge: 33.10%
Loading nodes to edge: 33.15%
Loading nodes to edge: 33.20%
Loading nodes to edge: 33.25%
Loading nodes to edge: 33.30%
Loading nodes to edge: 33.35%
Loading nodes to edge: 33.40%
Loading nodes to edge: 33.45%
Loading nodes to edge: 33.50%
Loading nodes to edge: 33.55%
Loading nodes to edge: 33.60%
Loading nodes to edge: 33.65%
Loading nodes to edge: 33.70%
Loading nodes to edge: 33.75%
Loading nodes to edge: 33.80%
Loading nodes to edge: 33.85%
Loading nodes to edge: 33.90%
Loading nodes to edge: 33.95%
Loading nodes to edge: 34.00%
Loading nodes to edge: 34.05%
Loading nodes to edge: 34.10%
Loading nodes to edge: 34.15%
Loading nodes to edge: 34.20%
Loading nodes to edge: 34.25%
Loading nodes to edge: 34.30%
Loading nodes to edge: 34.35%
Loading nodes to edge: 34.40%
Loading nodes to edge: 34.45%
Loading nodes to edge: 34.50%
Loading nodes to edge: 34.55%
Loading nodes to edge: 34.60%
Loading nodes to edge: 34.65%
Loading nodes to edge: 34.70%
Loading nodes to edge: 34.75%
Loading nodes to edge: 34.80%
Loading nodes to edge: 34.85%
Loading nodes to edge: 34.90%
Loading nodes to edge: 34.95%
Loading nodes to edge: 35.00%
Loading nodes to edge: 35.05%
Loading nodes to edge: 35.10%
Loading nodes to edge: 35.15%
Loading nodes to edge: 35.20%
Loading nodes to edge: 35.25%
Loading nodes to edge: 35.30%
Loading nodes to edge: 35.35%
Loading nodes to edge: 35.40%
Loading nodes to edge: 35.45%
Loading nodes to edge: 35.50%
Loading nodes to edge: 35.55%
Loading nodes to edge: 35.60%
Loading nodes to edge: 35.65%
Loading nodes to edge: 35.70%
Loading nodes to edge: 35.75%
Loading nodes to edge: 35.80%
Loading nodes to edge: 35.85%
Loading nodes to edge: 35.90%
Loading nodes to edge: 35.95%
Loading nodes to edge: 36.00%
Loading nodes to edge: 36.05%
Loading nodes to edge: 36.10%
Loading nodes to edge: 36.15%
Loading nodes to edge: 36.20%
Loading nodes to edge: 36.25%
Loading nodes to edge: 36.30%
Loading nodes to edge: 36.35%
Loading nodes to edge: 36.40%
Loading nodes to edge: 36.45%
Loading nodes to edge: 36.50%
Loading nodes to edge: 36.55%
Loading nodes to edge: 36.60%
Loading nodes to edge: 36.65%
Loading nodes to edge: 36.70%
Loading nodes to edge: 36.75%
Loading nodes to edge: 36.80%
Loading nodes to edge: 36.85%
Loading nodes to edge: 36.90%
Loading nodes to edge: 36.95%
Loading nodes to edge: 37.00%
Loading nodes to edge: 37.05%
Loading nodes to edge: 37.10%
Loading nodes to edge: 37.15%
Loading nodes to edge: 37.20%
Loading nodes to edge: 37.25%
Loading nodes to edge: 37.30%
Loading nodes to edge: 37.35%
Loading nodes to edge: 37.40%
Loading nodes to edge: 37.45%
Loading nodes to edge: 37.50%
Loading nodes to edge: 37.55%
Loading nodes to edge: 37.60%
Loading nodes to edge: 37.65%
Loading nodes to edge: 37.70%
Loading nodes to edge: 37.75%
Loading nodes to edge: 37.80%
Loading nodes to edge: 37.85%
Loading nodes to edge: 37.90%
Loading nodes to edge: 37.95%
Loading nodes to edge: 38.00%
Loading nodes to edge: 38.05%
Loading nodes to edge: 38.10%
Loading nodes to edge: 38.15%
Loading nodes to edge: 38.20%
Loading nodes to edge: 38.25%
Loading nodes to edge: 38.30%
Loading nodes to edge: 38.35%
Loading nodes to edge: 38.40%
Loading nodes to edge: 38.45%
Loading nodes to edge: 38.50%
Loading nodes to edge: 38.55%
Loading nodes to edge: 38.60%
Loading nodes to edge: 38.65%
Loading nodes to edge: 38.70%
Loading nodes to edge: 38.75%
Loading nodes to edge: 38.80%
Loading nodes to edge: 38.85%
Loading nodes to edge: 38.90%
Loading nodes to edge: 38.95%
Loading nodes to edge: 39.00%
Loading nodes to edge: 39.05%
Loading nodes to edge: 39.10%
Loading nodes to edge: 39.15%
Loading nodes to edge: 39.20%
Loading nodes to edge: 39.25%
Loading nodes to edge: 39.30%
Loading nodes to edge: 39.35%
Loading nodes to edge: 39.40%
Loading nodes to edge: 39.45%
Loading nodes to edge: 39.50%
Loading nodes to edge: 39.55%
Loading nodes to edge: 39.60%
Loading nodes to edge: 39.65%
Loading nodes to edge: 39.70%
Loading nodes to edge: 39.75%
Loading nodes to edge: 39.80%
Loading nodes to edge: 39.85%
Loading nodes to edge: 39.90%
Loading nodes to edge: 39.95%
Loading nodes to edge: 40.00%
Loading nodes to edge: 40.05%
Loading nodes to edge: 40.10%
Loading nodes to edge: 40.15%
Loading nodes to edge: 40.20%
Loading nodes to edge: 40.25%
Loading nodes to edge: 40.30%
Loading nodes to edge: 40.35%
Loading nodes to edge: 40.40%
Loading nodes to edge: 40.45%
Loading nodes to edge: 40.50%
Loading nodes to edge: 40.55%
Loading nodes to edge: 40.60%
Loading nodes to edge: 40.65%
Loading nodes to edge: 40.70%
Loading nodes to edge: 40.75%
Loading nodes to edge: 40.80%
Loading nodes to edge: 40.85%
Loading nodes to edge: 40.90%
Loading nodes to edge: 40.95%
Loading nodes to edge: 41.00%
Loading nodes to edge: 41.05%
Loading nodes to edge: 41.10%
Loading nodes to edge: 41.15%
Loading nodes to edge: 41.20%
Loading nodes to edge: 41.25%
Loading nodes to edge: 41.30%
Loading nodes to edge: 41.35%
Loading nodes to edge: 41.40%
Loading nodes to edge: 41.45%
Loading nodes to edge: 41.50%
Loading nodes to edge: 41.55%
Loading nodes to edge: 41.60%
Loading nodes to edge: 41.65%
Loading nodes to edge: 41.70%
Loading nodes to edge: 41.75%
Loading nodes to edge: 41.80%
Loading nodes to edge: 41.85%
Loading nodes to edge: 41.90%
Loading nodes to edge: 41.95%
Loading nodes to edge: 42.00%
Loading nodes to edge: 42.05%
Loading nodes to edge: 42.10%
Loading nodes to edge: 42.15%
Loading nodes to edge: 42.20%
Loading nodes to edge: 42.25%
Loading nodes to edge: 42.30%
Loading nodes to edge: 42.35%
Loading nodes to edge: 42.40%
Loading nodes to edge: 42.45%
Loading nodes to edge: 42.50%
Loading nodes to edge: 42.55%
Loading nodes to edge: 42.60%
Loading nodes to edge: 42.65%
Loading nodes to edge: 42.70%
Loading nodes to edge: 42.75%
Loading nodes to edge: 42.80%
Loading nodes to edge: 42.85%
Loading nodes to edge: 42.90%
Loading nodes to edge: 42.95%
Loading nodes to edge: 43.00%
Loading nodes to edge: 43.05%
Loading nodes to edge: 43.10%
Loading nodes to edge: 43.15%
Loading nodes to edge: 43.20%
Loading nodes to edge: 43.25%
Loading nodes to edge: 43.30%
Loading nodes to edge: 43.35%
Loading nodes to edge: 43.40%
Loading nodes to edge: 43.45%
Loading nodes to edge: 43.50%
Loading nodes to edge: 43.55%
Loading nodes to edge: 43.60%
Loading nodes to edge: 43.65%
Loading nodes to edge: 43.70%
Loading nodes to edge: 43.75%
Loading nodes to edge: 43.80%
Loading nodes to edge: 43.85%
Loading nodes to edge: 43.90%
Loading nodes to edge: 43.95%
Loading nodes to edge: 44.00%
Loading nodes to edge: 44.05%
Loading nodes to edge: 44.10%
